

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 00:39:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	psect	text30,local,class=CODE,merge=1,delta=2
    51                           	psect	text31,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  4593  009E                     u301_21:	
  4594  009E  28AA               	goto	i1l3680
  4595  009F                     u301_20:	
  4596  009F                     i1l3676:	
  4597                           
  4598                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  4599  009F  087C               	movf	_eusartRxHead,w	;volatile
  4600  00A0  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4601  00A1  0086               	movwf	6
  4602  00A2  0187               	clrf	7
  4603  00A3  1481               	bsf	1,1
  4604  00A4                     i1l3678:	
  4605                           
  4606                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
  4607  00A4  0021               	movlb	1	; select bank1
  4608  00A5  0838               	movf	(_EUSART_FramingErrorHandler+1)^(0+128),w
  4609  00A6  008A               	movwf	10
  4610  00A7  0837               	movf	_EUSART_FramingErrorHandler^(0+128),w
  4611  00A8  000A               	callw
  4612  00A9  3180               	pagesel	$
  4613  00AA                     i1l3680:	
  4614                           
  4615                           ;mcc_generated_files/eusart.c: 235:     if(RCSTAbits.OERR){
  4616  00AA  0023               	movlb	3	; select bank3
  4617  00AB  1C9D               	btfss	29,1	;volatile
  4618  00AC  28AE               	goto	u302_21
  4619  00AD  28AF               	goto	u302_20
  4620  00AE                     u302_21:	
  4621  00AE  28BA               	goto	i1l3686
  4622  00AF                     u302_20:	
  4623  00AF                     i1l3682:	
  4624                           
  4625                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  4626  00AF  087C               	movf	_eusartRxHead,w	;volatile
  4627  00B0  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4628  00B1  0086               	movwf	6
  4629  00B2  0187               	clrf	7
  4630  00B3  1501               	bsf	1,2
  4631  00B4                     i1l3684:	
  4632                           
  4633                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
  4634  00B4  0021               	movlb	1	; select bank1
  4635  00B5  0836               	movf	(_EUSART_OverrunErrorHandler+1)^(0+128),w
  4636  00B6  008A               	movwf	10
  4637  00B7  0835               	movf	_EUSART_OverrunErrorHandler^(0+128),w
  4638  00B8  000A               	callw
  4639  00B9  3180               	pagesel	$
  4640  00BA                     i1l3686:	
  4641                           
  4642                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  4643  00BA  087C               	movf	_eusartRxHead,w	;volatile
  4644  00BB  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4645  00BC  0086               	movwf	6
  4646  00BD  0187               	clrf	7
  4647  00BE  0801               	movf	1,w
  4648  00BF  1903               	btfsc	3,2
  4649  00C0  28C2               	goto	u303_21
  4650  00C1  28C3               	goto	u303_20
  4651  00C2                     u303_21:	
  4652  00C2  28CA               	goto	i1l3690
  4653  00C3                     u303_20:	
  4654  00C3                     i1l3688:	
  4655                           
  4656                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  4657  00C3  0021               	movlb	1	; select bank1
  4658  00C4  0834               	movf	(_EUSART_ErrorHandler+1)^(0+128),w
  4659  00C5  008A               	movwf	10
  4660  00C6  0833               	movf	_EUSART_ErrorHandler^(0+128),w
  4661  00C7  000A               	callw
  4662  00C8  3180               	pagesel	$
  4663                           
  4664                           ;mcc_generated_files/eusart.c: 242:     } else {
  4665  00C9  28CD               	goto	i1l132
  4666  00CA                     i1l3690:	
  4667                           
  4668                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  4669  00CA  3181  217E  3180   	fcall	_EUSART_RxDataHandler
  4670  00CD                     i1l132:	
  4671  00CD  0008               	return
  4672  00CE                     __end_of_EUSART_Receive_ISR:	
  4673                           
  4674                           	psect	text28
  4675  02C7                     __ptext28:	
  4676 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4677 ;; Defined at:
  4678 ;;		line 261 in file "mcc_generated_files/eusart.c"
  4679 ;; Parameters:    Size  Location     Type
  4680 ;;		None
  4681 ;; Auto vars:     Size  Location     Type
  4682 ;;		None
  4683 ;; Return value:  Size  Location     Type
  4684 ;;                  1    wreg      void 
  4685 ;; Registers used:
  4686 ;;		None
  4687 ;; Tracked objects:
  4688 ;;		On entry : 0/0
  4689 ;;		On exit  : 0/0
  4690 ;;		Unchanged: 0/0
  4691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4692 ;;      Params:         0       0       0       0       0       0       0       0
  4693 ;;      Locals:         0       0       0       0       0       0       0       0
  4694 ;;      Temps:          0       0       0       0       0       0       0       0
  4695 ;;      Totals:         0       0       0       0       0       0       0       0
  4696 ;;Total ram usage:        0 bytes
  4697 ;; Hardware stack levels used:    1
  4698 ;; This function calls:
  4699 ;;		Nothing
  4700 ;; This function is called by:
  4701 ;;		_EUSART_Initialize
  4702 ;;		_EUSART_Receive_ISR
  4703 ;; This function uses a non-reentrant model
  4704 ;;
  4705                           
  4706                           
  4707                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4708  02C7                     _EUSART_DefaultOverrunErrorHandler:	
  4709  02C7                     i1l3504:	
  4710                           ;incstack = 0
  4711                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4712                           
  4713                           
  4714                           ;mcc_generated_files/eusart.c: 264:     RCSTAbits.CREN = 0;
  4715  02C7  0023               	movlb	3	; select bank3
  4716  02C8  121D               	bcf	29,4	;volatile
  4717                           
  4718                           ;mcc_generated_files/eusart.c: 265:     RCSTAbits.CREN = 1;
  4719  02C9  161D               	bsf	29,4	;volatile
  4720  02CA                     i1l142:	
  4721  02CA  0008               	return
  4722  02CB                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  4723                           
  4724                           	psect	text29
  4725  02D2                     __ptext29:	
  4726 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4727 ;; Defined at:
  4728 ;;		line 259 in file "mcc_generated_files/eusart.c"
  4729 ;; Parameters:    Size  Location     Type
  4730 ;;		None
  4731 ;; Auto vars:     Size  Location     Type
  4732 ;;		None
  4733 ;; Return value:  Size  Location     Type
  4734 ;;                  1    wreg      void 
  4735 ;; Registers used:
  4736 ;;		None
  4737 ;; Tracked objects:
  4738 ;;		On entry : 0/0
  4739 ;;		On exit  : 0/0
  4740 ;;		Unchanged: 0/0
  4741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4742 ;;      Params:         0       0       0       0       0       0       0       0
  4743 ;;      Locals:         0       0       0       0       0       0       0       0
  4744 ;;      Temps:          0       0       0       0       0       0       0       0
  4745 ;;      Totals:         0       0       0       0       0       0       0       0
  4746 ;;Total ram usage:        0 bytes
  4747 ;; Hardware stack levels used:    1
  4748 ;; This function calls:
  4749 ;;		Nothing
  4750 ;; This function is called by:
  4751 ;;		_EUSART_Initialize
  4752 ;;		_EUSART_Receive_ISR
  4753 ;; This function uses a non-reentrant model
  4754 ;;
  4755                           
  4756                           
  4757                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4758  02D2                     _EUSART_DefaultFramingErrorHandler:	
  4759  02D2                     i1l139:	
  4760                           ;incstack = 0
  4761                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4762                           
  4763  02D2  0008               	return
  4764  02D3                     __end_of_EUSART_DefaultFramingErrorHandler:	
  4765                           
  4766                           	psect	text30
  4767  02CB                     __ptext30:	
  4768 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4769 ;; Defined at:
  4770 ;;		line 269 in file "mcc_generated_files/eusart.c"
  4771 ;; Parameters:    Size  Location     Type
  4772 ;;		None
  4773 ;; Auto vars:     Size  Location     Type
  4774 ;;		None
  4775 ;; Return value:  Size  Location     Type
  4776 ;;                  1    wreg      void 
  4777 ;; Registers used:
  4778 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4779 ;; Tracked objects:
  4780 ;;		On entry : 0/0
  4781 ;;		On exit  : 0/0
  4782 ;;		Unchanged: 0/0
  4783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4784 ;;      Params:         0       0       0       0       0       0       0       0
  4785 ;;      Locals:         0       0       0       0       0       0       0       0
  4786 ;;      Temps:          0       0       0       0       0       0       0       0
  4787 ;;      Totals:         0       0       0       0       0       0       0       0
  4788 ;;Total ram usage:        0 bytes
  4789 ;; Hardware stack levels used:    1
  4790 ;; Hardware stack levels required when called:    1
  4791 ;; This function calls:
  4792 ;;		_EUSART_RxDataHandler
  4793 ;; This function is called by:
  4794 ;;		_EUSART_Initialize
  4795 ;;		_EUSART_Receive_ISR
  4796 ;; This function uses a non-reentrant model
  4797 ;;
  4798                           
  4799                           
  4800                           ;psect for function _EUSART_DefaultErrorHandler
  4801  02CB                     _EUSART_DefaultErrorHandler:	
  4802  02CB                     i1l3506:	
  4803                           ;incstack = 0
  4804                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4805                           
  4806                           
  4807                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  4808  02CB  3181  217E  3182   	fcall	_EUSART_RxDataHandler
  4809  02CE                     i1l145:	
  4810  02CE  0008               	return
  4811  02CF                     __end_of_EUSART_DefaultErrorHandler:	
  4812                           
  4813                           	psect	text31
  4814  017E                     __ptext31:	
  4815 ;; *************** function _EUSART_RxDataHandler *****************
  4816 ;; Defined at:
  4817 ;;		line 249 in file "mcc_generated_files/eusart.c"
  4818 ;; Parameters:    Size  Location     Type
  4819 ;;		None
  4820 ;; Auto vars:     Size  Location     Type
  4821 ;;		None
  4822 ;; Return value:  Size  Location     Type
  4823 ;;                  1    wreg      void 
  4824 ;; Registers used:
  4825 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4826 ;; Tracked objects:
  4827 ;;		On entry : 0/0
  4828 ;;		On exit  : 0/0
  4829 ;;		Unchanged: 0/0
  4830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4831 ;;      Params:         0       0       0       0       0       0       0       0
  4832 ;;      Locals:         0       0       0       0       0       0       0       0
  4833 ;;      Temps:          1       0       0       0       0       0       0       0
  4834 ;;      Totals:         1       0       0       0       0       0       0       0
  4835 ;;Total ram usage:        1 bytes
  4836 ;; Hardware stack levels used:    1
  4837 ;; This function calls:
  4838 ;;		Nothing
  4839 ;; This function is called by:
  4840 ;;		_EUSART_Receive_ISR
  4841 ;;		_EUSART_DefaultErrorHandler
  4842 ;; This function uses a non-reentrant model
  4843 ;;
  4844                           
  4845                           
  4846                           ;psect for function _EUSART_RxDataHandler
  4847  017E                     _EUSART_RxDataHandler:	
  4848  017E                     i1l3258:	
  4849                           ;incstack = 0
  4850                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4851                           
  4852                           
  4853                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RCREG;
  4854  017E  0023               	movlb	3	; select bank3
  4855  017F  0819               	movf	25,w	;volatile
  4856  0180  00F0               	movwf	??_EUSART_RxDataHandler
  4857  0181  087C               	movf	_eusartRxHead,w
  4858  0182  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4859  0183  0086               	movwf	6
  4860  0184  0187               	clrf	7
  4861  0185  0870               	movf	??_EUSART_RxDataHandler,w
  4862  0186  0081               	movwf	1
  4863  0187                     i1l3260:	
  4864  0187  3001               	movlw	1
  4865  0188  00F0               	movwf	??_EUSART_RxDataHandler
  4866  0189  0870               	movf	??_EUSART_RxDataHandler,w
  4867  018A  07FC               	addwf	_eusartRxHead,f	;volatile
  4868  018B                     i1l3262:	
  4869                           
  4870                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4871  018B  3008               	movlw	8
  4872  018C  027C               	subwf	_eusartRxHead,w	;volatile
  4873  018D  1C03               	skipc
  4874  018E  2990               	goto	u244_21
  4875  018F  2991               	goto	u244_20
  4876  0190                     u244_21:	
  4877  0190  2992               	goto	i1l3266
  4878  0191                     u244_20:	
  4879  0191                     i1l3264:	
  4880                           
  4881                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  4882  0191  01FC               	clrf	_eusartRxHead	;volatile
  4883  0192                     i1l3266:	
  4884                           
  4885                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  4886  0192  3001               	movlw	1
  4887  0193  00F0               	movwf	??_EUSART_RxDataHandler
  4888  0194  0870               	movf	??_EUSART_RxDataHandler,w
  4889  0195  0020               	movlb	0	; select bank0
  4890  0196  07C2               	addwf	_eusartRxCount,f	;volatile
  4891  0197                     i1l136:	
  4892  0197  0008               	return
  4893  0198                     __end_of_EUSART_RxDataHandler:	
  4894  007E                     btemp	set	126	;btemp
  4895  007E                     int$flags	set	126
  4896  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    25
    Data        41
    BSS         58
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0      80
    BANK1            80      5      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    Proximity_Service$2215$0	PTR struct . size(1) Largest target is 18
		 -> mtouch_proximity(BANK0[18]), 

    Proximity_StateMachine$0	PTR struct . size(1) Largest target is 18
		 -> mtouch_proximity(BANK0[18]), 

    memcpy@d1	PTR void  size(1) Largest target is 18
		 -> mtouch_proximity(BANK0[18]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 18
		 -> mtouch_proximity(BANK0[18]), 

    memcpy@s1	PTR const void  size(2) Largest target is 18
		 -> mtouch_proximity_init(CODE[18]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 18
		 -> mtouch_proximity_init(CODE[18]), 

    sp__memcpy	PTR void  size(1) Largest target is 18
		 -> mtouch_proximity(BANK0[18]), 

    MTOUCH_Proximity_Initialize@prox	PTR struct . size(1) Largest target is 18
		 -> mtouch_proximity(BANK0[18]), 

    Proximity_StateMachine	PTR FTN(PTR struct .,)void [3] size(2) Largest target is 1
		 -> Proximity_State_Activated(), Proximity_State_NotActivated(), Proximity_State_Initializing(), 

    callback_notActivated	PTR FTN(enum E3067,)void  size(2) Largest target is 1
		 -> Proximity_DefaultCallback(), 

    callback_activated	PTR FTN(enum E3067,)void  size(2) Largest target is 1
		 -> Proximity_DefaultCallback(), 

    Sensor_Sampled_Reset@sensor	PTR struct . size(1) Largest target is 9
		 -> mtouch_sensor(BANK0[9]), 

    MTOUCH_Sensor_Sampled_ResetAll@sensor	PTR struct . size(1) Largest target is 9
		 -> mtouch_sensor(BANK0[9]), 

    S296$sensor_adc2	PTR struct . size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sensor_scan_group.sensor_adc2	PTR struct . size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S296$sensor_adc1	PTR struct . size(1) Largest target is 9
		 -> mtouch_sensor(BANK0[9]), 

    sensor_scan_group.sensor_adc1	PTR struct . size(1) Largest target is 9
		 -> mtouch_sensor(BANK0[9]), 

    callback_sampled	PTR FTN(enum E2854,)void  size(2) Largest target is 1
		 -> Sensor_DefaultCallback(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _MTOUCH_Initialize->_MTOUCH_Sensor_InitializeAll
    _MTOUCH_Sensor_Sampled_ResetAll->_Sensor_Sampled_Reset
    _MTOUCH_Sensor_InitializeAll->_MTOUCH_Sensor_Initialize
    _MTOUCH_Sensor_Initialize->_MTOUCH_Sensor_Calibrate
    _MTOUCH_Sensor_Initialize->_MTOUCH_Sensor_Enable
    _MTOUCH_Sensor_Enable->___bmul
    _MTOUCH_Sensor_Calibrate->___bmul
    _MTOUCH_Proximity_InitializeAll->_memcpy
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _MTOUCH_Proximity_InitializeAll->_memcpy

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3629
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    3629
                  _EUSART_Initialize
                  _MTOUCH_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MTOUCH_Initialize                                    0     0      0    3139
     _MTOUCH_DataStreamer_Initialize
     _MTOUCH_Proximity_InitializeAll
        _MTOUCH_Sensor_InitializeAll
     _MTOUCH_Sensor_Sampled_ResetAll
      _MTOUCH_Sensor_Scan_Initialize
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Sensor_Scan_Initialize                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Sensor_Sampled_ResetAll                       2     2      0     202
                                              2 COMMON     2     2      0
               _Sensor_Sampled_Reset
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Sensor_InitializeAll                          2     2      0    2402
                                              9 COMMON     1     1      0
                                              0 BANK1      1     1      0
           _MTOUCH_Sensor_Initialize
 ---------------------------------------------------------------------------------
 (4) _MTOUCH_Sensor_Initialize                             2     2      0    2303
                                              7 COMMON     2     2      0
            _MTOUCH_Sensor_Calibrate
               _MTOUCH_Sensor_Enable
               _Sensor_Sampled_Reset
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) _Sensor_Sampled_Reset                                 1     1      0     103
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _MTOUCH_Sensor_Enable                                 2     2      0     723
                                              5 COMMON     2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (5) _MTOUCH_Sensor_Calibrate                              2     2      0     723
                                              5 COMMON     2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1     661
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Proximity_InitializeAll                       0     0      0     535
        _MTOUCH_Proximity_Initialize
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _memcpy                                              10     6      4     424
                                              1 COMMON     5     1      4
                                              0 BANK1      5     5      0
 ---------------------------------------------------------------------------------
 (4) _MTOUCH_Proximity_Initialize                          3     3      0     111
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_DataStreamer_Initialize                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (8) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (9) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (9) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (9) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _MTOUCH_Initialize
       _MTOUCH_DataStreamer_Initialize
       _MTOUCH_Proximity_InitializeAll
         _MTOUCH_Proximity_Initialize
         _memcpy
       _MTOUCH_Sensor_InitializeAll
         _MTOUCH_Sensor_Initialize
           _MTOUCH_Sensor_Calibrate
             ___bmul
           _MTOUCH_Sensor_Enable
             ___bmul
           _Sensor_Sampled_Reset
